Name,SID,Height,Weight,BaseEXP,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
chesnaught,652,16,900,239,Grass,Fighting,88.0,107.0,122.0,74.0,75.0,64.0
fennekin,653,4,94,61,Fire,None,40.0,45.0,40.0,62.0,60.0,60.0
braixen,654,10,145,143,Fire,None,59.0,59.0,58.0,90.0,70.0,73.0
delphox,655,15,390,240,Fire,Psychic,75.0,69.0,72.0,114.0,100.0,104.0
froakie,656,3,70,63,Water,None,41.0,56.0,40.0,62.0,44.0,71.0
frogadier,657,6,109,142,Water,None,54.0,63.0,52.0,83.0,56.0,97.0
greninja,658,15,400,239,Water,Dark,72.0,95.0,67.0,103.0,71.0,122.0
bunnelby,659,4,50,47,Normal,None,38.0,36.0,38.0,32.0,36.0,57.0
diggersby,660,10,424,148,Normal,Ground,85.0,56.0,77.0,50.0,77.0,78.0
fletchling,661,3,17,56,Normal,Flying,45.0,50.0,43.0,40.0,38.0,62.0
fletchinder,662,7,160,134,Fire,Flying,62.0,73.0,55.0,56.0,52.0,84.0
talonflame,663,12,245,175,Fire,Flying,78.0,81.0,71.0,74.0,69.0,126.0
scatterbug,664,3,25,40,Bug,None,38.0,35.0,40.0,27.0,25.0,35.0
spewpa,665,3,84,75,Bug,None,45.0,22.0,60.0,27.0,30.0,29.0
vivillon,666,12,170,185,Bug,Flying,80.0,52.0,50.0,90.0,50.0,89.0
litleo,667,6,135,74,Fire,Normal,62.0,50.0,58.0,73.0,54.0,72.0
pyroar,668,15,815,177,Fire,Normal,86.0,68.0,72.0,109.0,66.0,106.0
floette,670,2,9,130,Fairy,None,54.0,45.0,47.0,75.0,98.0,52.0
florges,671,11,100,248,Fairy,None,78.0,65.0,68.0,112.0,154.0,75.0
skiddo,672,9,310,70,Grass,None,66.0,65.0,48.0,62.0,57.0,52.0
gogoat,673,17,910,186,Grass,None,123.0,100.0,62.0,97.0,81.0,68.0
pancham,674,6,80,70,Fighting,None,67.0,82.0,62.0,46.0,48.0,43.0
pangoro,675,21,1360,173,Fighting,Dark,95.0,124.0,78.0,69.0,71.0,58.0
furfrou,676,12,280,165,Normal,None,75.0,80.0,60.0,65.0,90.0,102.0
espurr,677,3,35,71,Psychic,None,62.0,48.0,54.0,63.0,60.0,68.0
honedge,679,8,20,65,Steel,Ghost,45.0,80.0,100.0,35.0,37.0,28.0
doublade,680,8,45,157,Steel,Ghost,59.0,110.0,150.0,45.0,49.0,35.0
spritzee,682,2,5,68,Fairy,None,78.0,52.0,60.0,63.0,65.0,23.0
aromatisse,683,8,155,162,Fairy,None,101.0,72.0,72.0,99.0,89.0,29.0
swirlix,684,4,35,68,Fairy,None,62.0,48.0,66.0,59.0,57.0,49.0
slurpuff,685,8,50,168,Fairy,None,82.0,80.0,86.0,85.0,75.0,72.0
inkay,686,4,35,58,Dark,Psychic,53.0,54.0,53.0,37.0,46.0,45.0
malamar,687,15,470,169,Dark,Psychic,86.0,92.0,88.0,68.0,75.0,73.0
binacle,688,5,310,61,Rock,Water,42.0,52.0,67.0,39.0,56.0,50.0
barbaracle,689,13,960,175,Rock,Water,72.0,105.0,115.0,54.0,86.0,68.0
skrelp,690,5,73,64,Poison,Water,50.0,60.0,60.0,60.0,60.0,30.0
dragalge,691,18,815,173,Poison,Dragon,65.0,75.0,90.0,97.0,123.0,44.0
clauncher,692,5,83,66,Water,None,50.0,53.0,62.0,58.0,63.0,44.0
clawitzer,693,13,353,100,Water,None,71.0,73.0,88.0,120.0,89.0,59.0
helioptile,694,5,60,58,Electric,Normal,44.0,38.0,33.0,61.0,43.0,70.0
heliolisk,695,10,210,168,Electric,Normal,62.0,55.0,52.0,109.0,94.0,109.0
tyrunt,696,8,260,72,Rock,Dragon,58.0,89.0,77.0,45.0,45.0,48.0
tyrantrum,697,25,2700,182,Rock,Dragon,82.0,121.0,119.0,69.0,59.0,71.0
amaura,698,13,252,72,Rock,Ice,77.0,59.0,50.0,67.0,63.0,46.0
aurorus,699,27,2250,104,Rock,Ice,123.0,77.0,72.0,99.0,92.0,58.0
sylveon,700,10,235,184,Fairy,None,95.0,65.0,65.0,110.0,130.0,60.0
hawlucha,701,8,215,175,Fighting,Flying,78.0,92.0,75.0,74.0,63.0,118.0
dedenne,702,2,22,151,Electric,Fairy,67.0,58.0,57.0,81.0,67.0,101.0
carbink,703,3,57,100,Rock,Fairy,50.0,50.0,150.0,50.0,150.0,50.0
goomy,704,3,28,60,Dragon,None,45.0,50.0,35.0,55.0,75.0,40.0
sliggoo,705,8,175,158,Dragon,None,68.0,75.0,53.0,83.0,113.0,60.0
goodra,706,20,1505,270,Dragon,None,90.0,100.0,70.0,110.0,150.0,80.0
klefki,707,2,30,165,Steel,Fairy,57.0,80.0,91.0,80.0,87.0,75.0
phantump,708,4,70,62,Ghost,Grass,43.0,70.0,48.0,50.0,60.0,38.0
trevenant,709,15,710,166,Ghost,Grass,85.0,110.0,76.0,65.0,82.0,56.0
bergmite,712,10,995,61,Ice,None,55.0,69.0,85.0,32.0,35.0,28.0
avalugg,713,20,5050,180,Ice,None,95.0,117.0,184.0,44.0,46.0,28.0
noibat,714,5,80,49,Flying,Dragon,40.0,30.0,35.0,45.0,40.0,55.0
noivern,715,15,850,187,Flying,Dragon,85.0,70.0,80.0,97.0,80.0,123.0
xerneas,716,30,2150,306,Fairy,None,126.0,131.0,95.0,131.0,98.0,99.0
yveltal,717,58,2030,306,Dark,Flying,126.0,131.0,95.0,131.0,98.0,99.0
diancie,719,7,88,270,Rock,Fairy,50.0,100.0,150.0,100.0,150.0,50.0
volcanion,721,17,1950,270,Fire,Water,80.0,110.0,120.0,130.0,90.0,70.0
